================================================================================
=                                   round 1                                    =
================================================================================
7 : [-0.6774286786657862, -1.2252045298374798, -0.7296204463734218, -0.6467177212234286, -1.2962254763767045, -1.1539064909401526, -0.8322814228059433, -0.5486490989828837, 1.0555862007793073, -0.2361932226752992, 0.5651667778588348, 0.09271589225940985, 0.42087140817585716, -0.055111533756425364, 0.33072944382181985, -0.6174909597992889, -0.555015002461419, 1.0799926955447927, 1.0485496810821915, -0.6764383452652893, -0.6122577896036072, -1.2067869024545386, -0.6714138612829905, -0.6092541810518155, -1.2599883049900975, -1.075815566403857, -0.9818535153575852, -0.4823534750432924, 0.3236665346024047, -0.9448848130938944, "B"] => [9, 9]
8 : [-0.1524643290689267, 0.59296216802581, -0.19791090763212024, -0.26679549328984625, -1.1945483595300899, -0.41185094348929435, -0.6031037529630026, -0.7086889110776161, -0.6442577392748466, -0.5959481069099144, -0.24222492604543333, 1.2673771596034036, -0.13604303344354224, -0.29845634168937846, -0.5345443192645568, -0.07918944825602271, -0.029938201103232892, -0.30422209503323644, -0.02931138153268484, -0.29700785663238294, -0.30397607531459875, 0.7098265430744023, -0.28572875757159033, -0.38479044099886, -1.3957601032965656, -0.5165047504097041, -0.608215318630059, -0.8019830457803382, -0.7350482084938499, -0.7588513562442699, "B"] => [30, 31]
9 : [-0.10138671667571882, 0.6975881289002959, -0.05510656557079549, -0.1875147890314548, 1.680852063740604, 0.42336391229170506, 0.6234420903453027, 0.42112515691482744, 0.08164128233626204, 0.8459041456524438, 0.7714320992671607, 1.6226759379975748, 1.0089453611824875, 0.20581916815542242, 2.2511176339511687, 0.44682717401965855, 0.48884430421343544, 1.4268162117416059, 0.7678944997952653, 0.19315284432068427, 0.024995686913269352, 1.355748052306142, 0.12912080614267826, -0.129414636588064, 1.8102062309077864, 0.3682232676174105, 0.5210875569184362, 0.8016415639955777, 0.2897230084878684, 0.5195749885943692, "M"] => [5, 6]
10 : [1.4309416551205205, 1.2811684884446513, 1.6638955577437688, 1.3301850010906568, 0.07392700029061186, 2.678500827356702, 1.4764295862029906, 1.6205217519049808, 2.1353153987536193, 2.1532024060798087, 1.9845029755217205, 4.2620382917828445, 4.057631522942682, 1.667646605151031, -1.2995688896299946, 3.210368855168646, 1.8884969766035533, 4.716777603702031, 2.939342992941957, 3.4183119977003886, 0.9705308777191545, 0.6935564798695729, 1.3224828940151439, 0.79285382899728, -1.2556085695608563, 0.8646116168122212, 0.4396013562209641, 0.9446457508079636, 0.44489341358289203, 1.0162178778625632, "M"] => [3, 3]
11 : [-0.11841258747345444, -0.14174457944835825, -0.13329914479745714, -0.23837947025816472, 0.1990680671787527, 0.05034798259581542, -0.4384019026598931, -0.2857817747693132, -0.3560867708965677, 0.7977479800462364, -0.31037902700028236, 0.05827366374160773, -0.2878838270289382, -0.30527087560620014, -0.100575222535708, -0.16574207718673473, -0.36552356373783385, 0.2793814011465414, -0.22286667897194395, -0.018103772358394055, -0.23983692670413415, -0.007683244258588469, -0.23305417164804226, -0.3138332023592716, 0.44372877698461954, 0.014840524784741262, -0.3771779731231088, 0.20984764197410774, -0.08365577877203234, 0.352366345830719, "B"] => [22, 25]
12 : [-0.36812535917358247, 0.7068882143113611, -0.2761034868587819, -0.4310401064129657, 0.8844998199069793, 1.4306962706582695, 1.0123040369863077, 0.5074590330045786, 1.135836343871992, 1.3798710407565782, -0.35725750913853827, -0.2680211327428353, -0.30123790333775136, -0.33428760067137614, -0.01931009621042876, 0.7316132434045816, 0.4948073215159258, 0.5176199847022962, -0.45271359468106487, 0.6886044086610629, -0.2212158835591605, 0.7277236125997149, -0.05836500816147463, -0.30663209645772915, 1.9853956480774233, 1.779847497529926, 1.7064721117704853, 1.2641231894313791, 0.8182722008427928, 2.2342940834255796, "M"] => [12, 13]
13 : [0.5682975347018965, -0.32774628766966685, 0.6185842354504978, 0.4328069937501537, 0.5432060011211403, 0.9762606202673383, 0.584555895681202, 0.7370813720970211, 0.6798696217544621, 0.3331826177275188, -0.2566490743956659, -0.9628477743677625, -0.33783796433227686, -0.11666216268255618, -0.9511946185798212, 0.17879322636326037, -0.17404445258008522, -0.44230323325738835, -0.4248900206741712, 0.008350544578163227, 0.8153555181777072, 0.2575187859801364, 0.7570494857962698, 0.6681517511900824, 0.5357032209986796, 2.072850095454136, 1.22330687469371, 1.0922139010292558, 2.213189488311599, 2.178926983172716, "M"] => [13, 13]
14 : [0.34412356919837295, -1.1694040173710871, 0.43339128465050886, 0.14069027698446712, 0.7778455015364054, 2.066906181205573, 1.4914823067181264, 1.2535383502578001, 2.5876343870942096, 1.065439606504276, 0.12126361238042757, -0.9195230763901059, 0.25617113370049294, 0.10052362795679125, -0.08392253271495412, 1.5524672081023005, 1.0788517384209622, 1.7379849739368773, 1.9570498584377158, 0.22640969989807067, 0.3725884922861111, -1.0733723841749354, 0.5308761225087204, 0.17619327240422286, 0.2904380369611885, 2.1681871663622303, 1.7174967153942609, 1.8969927821330026, 2.8548837677149783, 0.8589753131444285, "M"] => [4, 4]
15 : [-0.4248782618327022, 0.34185986192704404, -0.40409239285610754, -0.4958286389251996, 0.21115555659408475, 0.31354196344722973, 0.22203620994168458, 0.2909800601228147, -0.2794843615808229, 1.1192612033582743, -0.22635836286017766, 1.0625365373659479, -0.07669158318214993, -0.4365056094237006, 1.954699755141748, 0.8343595900062004, 0.6332818344293151, 1.8076738113035273, 0.10859676789278777, 0.7921541635270157, -0.6081197800158354, -0.03371534538631605, -0.5434473531071402, -0.620319294998088, -0.16067471225062632, -0.18600290459497723, -0.2424860766761109, -0.06246884142394625, -1.0906470535032795, 0.05061564945260818, "B"] => [6, 6]
16 : [-0.5525722928157224, -0.33704637308073204, -0.5835237851867635, -0.5790875864080265, 0.5787574405779985, -0.6394474650600859, -0.8015487850875411, -0.5027761737769861, 0.322391711614318, 0.5031455551611966, -0.14089528388504965, 0.5332138675134074, -0.22556480425447592, -0.3494554342281726, -0.5355434806538019, -0.7643512269526903, -0.6818947595088545, 0.5500333974309705, 0.20053553417643605, -0.14621825009400682, -0.7115700197101336, -0.7740032212060679, -0.7475985731272179, -0.6768743218345917, -0.8044958203490415, -1.0212827618444271, -1.0659760343129168, -0.848687604664809, -1.0890306951168727, -0.5639591633541866, "B"] => [6, 6]
17 : [-0.8022850645158499, -0.2556706257339093, -0.7423781829840873, -0.7544144485135018, -0.03130526050168819, 0.5331858611361802, 0.8279082106758954, -0.5251972102540259, 0.8841427132631156, 1.9676595327147108, -0.5855196567809687, 0.7706839693993074, -0.24584321642711832, -0.5264134923907989, -0.12588731106325424, 1.8796919858661532, 1.8851841892132808, 0.21779591696206055, -0.0716516028475228, 1.8442801399752342, -0.7632951395572827, 0.37140922841394436, -0.5982051147451786, -0.7160413124698101, 0.10210941350382781, 1.4652351635332153, 2.2596196153286194, 0.10944044697817742, 0.6582527205885493, 2.5332764247910484, "B"] => [7, 8]
18 : [-0.041796168883642626, 0.07680742771167942, -0.034941110928129654, -0.1573938046178723, 0.6854117589485733, 0.1696373408234349, 0.29855420589362436, 0.40488923394869536, -0.5202347908588788, 0.3742569942739905, -0.6648524727072479, -0.4777561769275575, -0.6251979026811854, -0.47233686840569816, -0.5751768824271964, -0.42260794369078286, -0.3327269685741364, -0.3612697014357029, -1.0055559129919496, -0.3586086232132233, 0.15948099851585665, 0.8334790234311085, 0.19756800819022652, -0.01981731750117496, 1.2671190376819128, 0.651692158450811, 0.6457135109263344, 1.0359250189860825, 0.44974248874211187, 1.193392598671729, "M"] => [3, 3]
19 : [-0.1978666511962227, 0.07913244906444532, -0.2522341732001167, -0.25429244315590643, -0.41810492179230585, -0.7850562213728466, -0.3790690959627333, -0.3746927814886091, -0.779223889021636, -0.8622233755560081, 0.23269015838597415, -0.12662672093291, 0.1364790423400181, 0.06733025307162785, -0.34570281669720676, -0.8291260976363198, -0.3439904457010628, -0.381366017327481, -0.6462688921203242, -0.7282132226982655, 0.3539674491411374, 0.6821674356261921, 0.2779190714634346, 0.19849913702607377, 0.3386151266828381, -0.6334515573902997, -0.037332583155416404, 0.02120382107266266, -0.02708323524780493, -0.5667275183668303, "M"] => [6, 7]
20 : [0.026307314307301384, 0.8905649011799037, 0.09880935353852902, -0.12784114066492355, 0.7920660773191481, 2.593294142908402, 1.371060542597041, 0.4448347587066398, 2.0878948596533964, 1.7877820905974038, -0.42973885459845695, 1.6190504402588584, -0.37295423907026726, -0.18942379902023238, 0.3094140008512548, 6.138081329257177, 2.8061390837090263, 0.7882719809867255, 3.700257256000046, 2.9950429267154726, -0.10948962468931832, 1.8715090558992444, -0.02562938979090798, -0.20757298112919484, 0.916740203342639, 4.312000100848909, 2.76387539846827, 0.9522523564894735, 3.661446602531819, 3.358246218558728, "M"] => [1, 1]
21 : [0.11427431342893696, -1.234504615248545, 0.07782081911453007, -0.030374181666255627, 0.9627129867120677, -0.22572167501667528, -0.2489885028444359, 0.41313605196323844, -0.5895417326207429, -0.22486236017972022, -0.35761811284729406, -0.898313914618617, -0.3576217810860744, -0.32175765121141375, -0.30240582316324616, -0.7241461348042306, -0.5215558498196671, -0.07068345632313934, 0.18480916625949603, -0.08764083402020148, -0.09707559592600243, -1.4231787430787741, -0.1238362449026075, -0.22952757229243384, 0.10210941350382781, -0.6766710295353024, -0.6465617660171047, -0.11723640233081757, -0.47643086666881074, -0.3236659482567553, "B"] => [12, 12]
22 : [-0.708642775128302, 2.3251030758367444, -0.703693433261423, -0.6813852693220801, -0.19839702594892228, -0.3522062643754846, -0.2157470783735113, -0.7409030439469263, -0.04602939985664663, -0.16112625864209154, -0.33057283469060794, 2.1918790829759915, -0.3541596131541597, -0.37825233561861243, 0.9392187298721705, -0.07248859956461284, 0.3596455959928094, -0.41831730783816967, 0.5090142894702558, -0.6299543312196244, -0.6515688806874408, 2.1367110861379692, -0.6315359261770277, -0.6196167480808644, 0.36051380382904274, -0.3251950281207948, 0.0964006521069053, -0.7037057003752304, -0.02708323524780493, -0.6503318397486555, "B"] => [2, 2]
23 : [-0.4504170680293067, -0.6904496187012179, -0.44113098301610554, -0.5074792083681889, 1.382219972302995, 0.07875021074524866, -0.3702883423289042, -0.41566915849837155, 0.47924426402274845, 0.4705693254864074, -0.5317897041763524, -0.22088966213952685, -0.643003337759603, -0.4802505206962008, 0.886263176242173, -0.5476904525971019, -0.20352826035351024, -0.03016669041229663, 0.9033832080027469, -0.4969269089100796, -0.5584636649625723, -0.6959069178228858, -0.6127873447466126, -0.5771126595888336, 1.1225877685169625, -0.5031575604825708, -0.39922718037066, -0.4639454892940384, 0.41094988746835576, -0.4742644609445465, "B"] => [14, 14]
24 : [0.752744468344037, -0.11384432321516176, 0.7132384103038253, 0.6575777359307545, -0.5482231902044069, -0.23708256627644864, -0.057442634289334375, 0.4340108100625515, 0.2968575751757361, -1.0562643957927897, 0.698950753807242, 0.3156840031904457, 0.6246447207399711, 0.593588130390047, -0.3057363611273971, -0.04345158856850307, -0.18663304466312067, 0.6877904015278352, 0.04448157561603318, -0.11409515095675876, 0.7822514414755318, 0.10132617921377095, 0.6975301796679673, 0.6663953838970234, -0.681863228330296, -0.2692639465213795, -0.1935943562576276, 0.49889865787148396, -0.14669375584188504, -0.6459024717284265, "M"] => [26, 26]
25 : [0.2448059895449131, 0.6557377445505015, 0.22885595898918779, 0.11028513234056805, -0.7970832664024148, -0.03485870185248428, -0.2535043189989766, -0.2618144599145465, 0.4828919977996883, -0.51946478506476, -0.3121820455440614, 0.215982815375755, -0.2750243461389697, -0.25998719861054664, -0.8632684163262404, 0.14528898290621062, 0.04062417030957055, 0.02655678186288305, -0.17931673704811069, 0.0831784696272823, 0.10154886428705019, 0.9555044974673313, 0.08745729185286674, -0.023681325545904904, -1.0804191523912194, 0.5099577130341109, 0.18795279524347686, 0.24635934924535544, 0.4238807545596081, 0.4741739663870203, "B"] => [3, 4]
26 : [0.2079166028164849, 0.9114900933548009, 0.3469679076105142, 0.046917400979918, 0.5716471526866277, 1.773416490328097, 1.01481282373883, 1.0272662809837663, -0.2721888940269422, 0.5555507942032463, -0.452817491958829, -0.4616227119902711, 0.3585523854013951, -0.3327488349482228, 0.34638297225332865, 1.4374359722330963, 0.782357266991576, 1.1399575090928395, 0.5936947320999317, 0.1954203572009606, -0.03914346169719597, 0.3421231146452509, 0.3374383775917371, -0.16840599049397637, -0.033662384802640305, 1.3381190689890894, 0.8949654189421313, 0.8837929053558844, 0.16041433757534862, 0.1696549149962666, "M"] => [2, 2]
27 : [-0.895927353903398, -0.48584773965777894, -0.8329169589307487, -0.8052791297402117, -0.5126717507475497, 0.13176770329085724, 0.07238708015371079, -0.32959299547157495, -1.1768268707081224, 0.5102273442209323, -0.5328715153026198, 0.28849277015007524, -0.029705018391880778, -0.48772452563723095, 0.5075810097182272, 1.1671684083462281, 1.073551278596526, 0.9535803859029636, -0.6511077745563056, 0.44635844928487495, -0.808813245022774, 0.1940655394813004, -0.5095213486140077, -0.7098940269441032, 0.2948177723904289, 0.9783805214292138, 0.9860382314863648, 0.6221256699119442, -0.5831105201716394, 0.6297555180975697, "B"] => [1, 1]
28 : [-0.21489252199395883, -0.6741744692318534, -0.2415341360427844, -0.28810751056360745, -1.7925235711944454, -0.5887021507664318, -0.09883761570595745, -0.5391137156535678, -1.4212250337631191, -0.6469369881400183, -0.8700359829893063, -0.1393159630184163, -0.8126495664234166, -0.5644429881201584, -0.3736793355960734, 0.4032716575254937, 0.5855776960093917, -0.22950917869364262, -1.02370172212688, 0.1062315172434248, -0.4157023341844409, -0.4762610645576843, -0.45446599044532804, -0.4364276394147981, -1.3081653947117478, -0.007404791760480749, 0.2809429301570625, -0.37768658086571627, -1.3783588462836354, -0.42443407071696865, "B"] => [4, 4]
29 : [-0.5440593574168541, -0.2951959887309377, -0.5621237108720982, -0.5583438895948991, -0.28798665338020485, -0.617104378915865, -0.5629631649226408, -0.7383259133173815, -0.4253937126584318, -0.5152157116289187, -0.5498198896141432, -0.7944434044044029, -0.49066794875536235, -0.4784919312983113, -0.40232196208777027, -0.6476447789106337, -0.3940135352941771, -0.7631960192712623, -0.14060567756025869, -0.6934446918673618, -0.40949531980278314, -0.26637724921538103, -0.3991130357460067, -0.4496003941127415, 0.19408385751788793, -0.23684934241262753, -0.14805794998551097, -0.40035426579661587, 0.5127804658119646, -0.5119140891164943, "B"] => [14, 14]
30 : [-0.824986225579498, 3.376012727287138, -0.8716017086534129, -0.7618026145017389, -1.3196894264182317, -1.2989472026899247, -1.0515870167777075, -1.094897707221201, 0.12176635388260436, -0.6398551990802817, -0.6536737577358177, 0.7797477137460976, -0.6810871850106632, -0.5468570941412638, -0.8932432580035975, -1.042268926428918, -0.949799875760189, -1.357658008715146, -0.16721953095815703, -0.4765192929875927, -0.808813245022774, 2.619931963321412, -0.8577092894645776, -0.7195540470559283, -1.420286621700315, -1.1784618127482385, -1.1935738379933112, -1.2868280919197788, 0.016558441185171045, -0.6021624625286637, "B"] => [1, 1]
31 : [-0.5525722928157224, 0.28605934946065104, -0.6069815589547624, -0.5574914089039485, -1.1540197185492713, -1.2110896436143448, -0.8149707942135371, -0.804558170496683, -0.2648934264730615, -0.8537252286843247, -0.7672639259938991, 0.6419787996748884, -0.8324333831772142, -0.564003340770686, -0.653111470788325, -1.082194816548569, -0.7024340413285439, -0.8101954677278399, -0.7345784965769863, -0.8551939439937402, -0.6060507752219495, 1.1653883128096352, -0.6749850196506888, -0.584489402219682, -0.8789513226461375, -1.05280755329137, -0.7558491410701849, -0.6130349606516323, -0.3341913286650395, -0.839687322613452, "B"] => [1, 1]
================================================================================
=                                   round 7                                    =
================================================================================
0 : [0.8719255639281883, 1.216067890567193, 0.9148929567304802, 0.780050795197302, 0.7636249257536618, 1.4893942088337646, 1.0085408568575234, 0.7865622801842811, 0.42088052359170486, 0.2935245989929938, 0.6690206459805096, -0.31877810108485977, 0.41493626314971793, 0.6404105731088535, -0.4066516614411663, 1.7132875766961393, 0.3520261849951827, -0.08526949205104267, -0.6378008478573565, 0.9463450393858062, 1.4588160090762416, 1.324834932216966, 1.3195069287087289, 1.4058260142749128, 1.1444864456631672, 3.0834230470799344, 1.8426019999944974, 1.145460140799825, 0.6663345125205818, 2.765818245853078, "M"] => [34, 36]
1 : [-0.07868555561207081, -0.4835227183050122, -0.14523380162679, -0.18808310949208823, -0.6051054933353808, -0.8138371458976057, -0.9357688763475009, -0.9666596870950513, -0.7208601485905924, -0.5520410147395481, -0.6731463580086317, -0.6539553670291567, -0.6781196124975937, -0.49300029383089927, -0.8133103468639785, -0.9107089304542361, -0.7542129082385025, -1.131574454932644, -0.9765226183760606, -0.7886802328389678, -0.1612147445364674, -0.3412195399575979, -0.20716327348223096, -0.2716803873258527, -0.7300403180519462, -0.7580253300435427, -0.9157058936149315, -0.9670463890691028, -0.8675895961791829, -0.6713713378447442, "B"] => [94, 97]
2 : [0.0802225718334652, 0.10238266259210921, 0.16712497538919147, -0.0110512860047123, -0.6250142994312216, 1.1977979998329171, 0.5945910426912924, 0.4407113496993679, -0.3560867708965677, 1.2920568564158457, 1.7162138162073945, 1.0027158246771335, 0.738896262493152, 0.8083558606072964, 0.2401388111969183, 4.518709562166439, 2.2429652273627068, 2.5791130342459714, 2.446986705080841, 7.205058507761863, -0.10328261030766056, -0.5771354564276288, -0.16549975919241902, -0.1989667813932052, -1.4251043306724798, -0.04490403965099775, -0.2405687543067586, -0.19025981687331253, -1.0162945677285802, 0.22391467324407344, "B"] => [3, 4]
3 : [1.328786430334104, 0.16050819641126807, 1.1906246834771306, 1.2705113527241256, -0.5069835204344516, -0.8615528891886534, -0.107869248015039, 0.24510713491691719, -0.9543151103147677, -1.8182648986204415, -0.27720348579474746, -0.7048936102581169, -0.24881078894018804, -0.07907231430266909, 0.17652553608163804, -0.8006474906978276, -0.18762688088020235, 0.45927584179068287, -0.1502834424322217, -0.8007736348671082, 0.7636303983305581, -0.2240750848828235, 0.6469387694589105, 0.6242425688636044, -0.3533830711372274, -0.8787856198604622, -0.2453620602301393, 0.22506085333712753, -0.5394688437386643, -1.4714259364986346, "M"] => [18, 19]
4 : [-0.6064875503418863, 1.3020936806195484, -0.5909315032187633, -0.6069352889790744, 0.47210312220742373, -0.23026603152058467, -0.4313772997528298, -0.1592446608586632, 0.030573009459098167, 0.8076624847298676, -0.515201933573585, -0.023300035379503228, -0.49511930752496686, -0.4604663899699444, 0.42598282959653255, -0.29194139420828874, -0.28336643645907666, 0.7866513103502919, 0.04811073744301914, -0.04569184573508933, -0.6805349478018441, 0.7618907453298575, -0.6779609849571038, -0.6440302534543861, -0.055561061948844914, -0.45803134691940617, -0.53343974622532, 0.0850993087973457, -0.48774537537365587, -0.07949703614162344, "B"] => [18, 23]
5 : [-0.9044402893022663, -0.1626697716232554, -0.8880633042800788, -0.8095415331949639, 0.28723563703176147, -0.5631401454319418, -0.4937206505530167, -0.5050955913435764, -1.187770072038943, 0.47481839892224964, -0.09221378320301465, 0.9537716052044672, 0.07514921040324582, -0.3199990618135243, 0.8253143314982131, -0.23107535192798162, -0.3973263226844495, -0.03989071423089904, 0.02996492830808847, -0.4134068511532347, -0.8005372258472299, -0.015818275861003445, -0.729147588227444, -0.7169194961163396, 0.17218518037168332, -0.5711646710636781, -0.62786787291592, -0.5436627168362622, -1.050238093843117, -0.3668522864539897, "B"] => [42, 42]
6 : [0.5370834382393807, 0.9184651574130994, 0.44162208246384177, 0.40609593210037276, -1.0167911622457995, -0.7129145618732863, -0.7000683609480016, -0.40432978372837436, -1.0345652534074534, -0.8253980724453787, -0.09257438691177043, -0.05411676615858931, -0.1978674607991594, 0.003801211072871326, -1.003151010820574, -0.9051248898780611, -0.6918331216796719, -0.6815142191950035, -0.7188521286600464, -0.28453653579086313, 0.6043170292013391, 1.3345969701398641, 0.4921885735253238, 0.4731949816605201, -0.6249266677501643, -0.6302736550266965, -0.6053393350760305, -0.2260108635764089, 0.0763637014822111, 0.03179083536663389, "M"] => [16, 17]
7 : [-0.5270334866191185, 2.4832045278248565, -0.5987507611414294, -0.538452673472722, -1.3772827583383414, -1.332272483718593, -1.1138927357766064, -1.260710291926114, -0.4035073099967907, -0.4528959679032368, 0.14542406086706708, 4.405245452462128, 0.00887342427802426, -0.11446392593519433, 0.09925705531333971, -0.9624171461896162, -1.0565710133486705, -1.9117652993118306, 1.3146882150611732, -0.2490121673332006, -0.583291722489204, 2.0130586057812625, -0.6601051931186132, -0.5649937252667258, -1.6708074882528956, -1.2847308677871274, -1.304682669297276, -1.743528697037633, -0.7948534687908905, -0.9144329079548185, "B"] => [2, 2]
8 : [-0.6774286786657862, -1.2252045298374798, -0.7296204463734218, -0.6467177212234286, -1.2962254763767045, -1.1539064909401526, -0.8322814228059433, -0.5486490989828837, 1.0555862007793073, -0.2361932226752992, 0.5651667778588348, 0.09271589225940985, 0.42087140817585716, -0.055111533756425364, 0.33072944382181985, -0.6174909597992889, -0.555015002461419, 1.0799926955447927, 1.0485496810821915, -0.6764383452652893, -0.6122577896036072, -1.2067869024545386, -0.6714138612829905, -0.6092541810518155, -1.2599883049900975, -1.075815566403857, -0.9818535153575852, -0.4823534750432924, 0.3236665346024047, -0.9448848130938944, "B"] => [5, 5]
9 : [-0.2716454246530786, -0.14639462215389087, -0.2464726147307837, -0.3418137940934855, 1.382219972302995, 0.35519856473306527, 0.4239935435197549, 0.630903590159775, 1.1540750127566932, 0.7042683644577129, -0.42577221380214286, -0.5857960095412952, -0.47929225412192883, -0.3536320840481601, -0.16951735839362966, -0.11827773228924758, -0.09420627647451879, 0.057349523955123355, -0.3765011963143562, -0.05740732894985046, -0.12397265824652011, 0.3697822220934611, -0.13276414082185278, -0.2128420830083722, 2.0248132669405923, 1.0317692811377468, 1.0948462759471072, 1.432989835560899, 1.6151368853411956, 1.879944641807248, "M"] => [17, 19]
10 : [-0.1524643290689267, 0.59296216802581, -0.19791090763212024, -0.26679549328984625, -1.1945483595300899, -0.41185094348929435, -0.6031037529630026, -0.7086889110776161, -0.6442577392748466, -0.5959481069099144, -0.24222492604543333, 1.2673771596034036, -0.13604303344354224, -0.29845634168937846, -0.5345443192645568, -0.07918944825602271, -0.029938201103232892, -0.30422209503323644, -0.02931138153268484, -0.29700785663238294, -0.30397607531459875, 0.7098265430744023, -0.28572875757159033, -0.38479044099886, -1.3957601032965656, -0.5165047504097041, -0.608215318630059, -0.8019830457803382, -0.7350482084938499, -0.7588513562442699, "B"] => [27, 28]
11 : [-0.10138671667571882, 0.6975881289002959, -0.05510656557079549, -0.1875147890314548, 1.680852063740604, 0.42336391229170506, 0.6234420903453027, 0.42112515691482744, 0.08164128233626204, 0.8459041456524438, 0.7714320992671607, 1.6226759379975748, 1.0089453611824875, 0.20581916815542242, 2.2511176339511687, 0.44682717401965855, 0.48884430421343544, 1.4268162117416059, 0.7678944997952653, 0.19315284432068427, 0.024995686913269352, 1.355748052306142, 0.12912080614267826, -0.129414636588064, 1.8102062309077864, 0.3682232676174105, 0.5210875569184362, 0.8016415639955777, 0.2897230084878684, 0.5195749885943692, "M"] => [4, 5]
12 : [-1.2631186341079041, -1.4298064088809188, -1.1460988157280632, -1.086597757753859, 2.071917897766045, 2.1975564306929662, 0.3763265952218253, 0.5530742451475216, 0.895085914593936, 4.66723752228628, -0.47156888481413145, 0.3138712543210875, -0.533697750194872, -0.4982760620245676, 4.905556391379354, 1.3067694227506021, 0.6624343634637128, 0.4382071235170447, 0.698940425082529, 2.9043424115044196, -1.1729580887467035, -1.2425810415051644, -1.1246533774500145, -0.9703632965047706, 2.988355061373594, 0.7120723033592706, 0.09160734618352458, -0.10810847551300565, -0.08527213715843866, 2.904235996485239, "B"] => [1, 1]
13 : [1.1613653674897, -0.13709453674282565, 1.1659322900371316, 1.074440793805523, 1.3111170933892786, 0.8361429613968008, 1.108892326958428, 1.471048175391382, 1.0227565967868448, 0.04282926627832127, 1.5452876582571384, 0.6818592748007647, 0.9946020940359843, 1.2853732347848108, -1.0464480043545341, 0.23072480372168752, -0.12335880550891647, -0.41718283839266607, 0.7497486906603346, 0.5030462712917833, 0.8960467051392599, -0.2517341923310343, 0.828472653150233, 0.7735337887736297, -0.19133286025531304, -0.15613062237710781, -0.047398525594516114, 0.2722218085624892, 0.1943578636898849, -0.22566618080918566, "M"] => [33, 33]
14 : [0.5995116311644123, -0.12081938727346109, 0.6926614157704932, 0.42683962891350047, 0.7280734862968035, 1.436376716288156, 1.329665561180418, 1.072108353937846, 0.23484610096775163, 0.5725470879466134, -0.4250510063846313, -0.5430151362244461, -0.1988566516368494, -0.2692197929494663, -0.8253002835349212, 0.5210949136827854, 0.22614026416482877, 0.047625500136521226, -0.8059520125077132, 0.108121111310322, 0.47190072239263736, -0.09554158556466882, 0.5844434980241929, 0.2641872737864848, 0.1809446512301654, 1.374982736406886, 1.1044328877938687, 0.8913995110373943, -0.21134809129814494, 1.237686278874021, "M"] => [14, 14]
15 : [0.3526365045972407, 0.8068641324803151, 0.3387371097971813, 0.2083204117998694, -0.3100285458434573, -0.014030401209566523, 0.29353663238857897, 0.6677565581622654, -0.34514356956574715, -0.2588549476664552, -0.3327364569431428, -0.6807840502956551, -0.3912542695675299, -0.23954359686008175, 0.9462128595968872, -0.05797009406655795, 0.4444529531837846, 0.9454770327207949, 0.5041754070342741, -0.6246634678323131, 0.033271706088813024, 0.026483888471554085, 0.007106228579658245, -0.08726182155464512, -0.292066775127854, -0.3468047641932963, 0.0594921964968739, 0.501941300144088, -0.5572487859891356, -0.8673708727398843, "M"] => [2, 2]
16 : [0.2845330214062972, 2.446004186180595, 0.19510968795452283, 0.18359847176230634, -0.9357338802841625, -1.1037292212094871, -0.5260839996605584, -0.5548342124937912, 0.1473004903211863, -1.3961902706601435, 0.22692049904588116, 0.7434927363589373, 0.08751409587436942, 0.11085534066939191, -0.06993427326552065, -0.6258670206635514, -0.23201823190985346, -0.43906189198452106, 1.3267854211511272, -0.7728076426770333, 0.20499910398134832, 1.8275798852462037, 0.08448132654645137, 0.08925309139779643, -0.7694579369151144, -0.9889952738302191, -0.5631582429502803, -0.7432600499190817, 0.537025841608062, -1.2344547474163747, "M"] => [1, 1]
17 : [1.4309416551205205, 1.2811684884446513, 1.6638955577437688, 1.3301850010906568, 0.07392700029061186, 2.678500827356702, 1.4764295862029906, 1.6205217519049808, 2.1353153987536193, 2.1532024060798087, 1.9845029755217205, 4.2620382917828445, 4.057631522942682, 1.667646605151031, -1.2995688896299946, 3.210368855168646, 1.8884969766035533, 4.716777603702031, 2.939342992941957, 3.4183119977003886, 0.9705308777191545, 0.6935564798695729, 1.3224828940151439, 0.79285382899728, -1.2556085695608563, 0.8646116168122212, 0.4396013562209641, 0.9446457508079636, 0.44489341358289203, 1.0162178778625632, "M"] => [1, 1]
18 : [-0.11841258747345444, -0.14174457944835825, -0.13329914479745714, -0.23837947025816472, 0.1990680671787527, 0.05034798259581542, -0.4384019026598931, -0.2857817747693132, -0.3560867708965677, 0.7977479800462364, -0.31037902700028236, 0.05827366374160773, -0.2878838270289382, -0.30527087560620014, -0.100575222535708, -0.16574207718673473, -0.36552356373783385, 0.2793814011465414, -0.22286667897194395, -0.018103772358394055, -0.23983692670413415, -0.007683244258588469, -0.23305417164804226, -0.3138332023592716, 0.44372877698461954, 0.014840524784741262, -0.3771779731231088, 0.20984764197410774, -0.08365577877203234, 0.352366345830719, "B"] => [18, 19]
